Nota;Categoria;Data;Remetente;Destinatário;"Trib. Fornecedor";Item;NCM;CFOP;Origem;"Valor Produto";Seguro;Frete;Despesas;Descontos;IPI;MVA-ST;"BC ICMS";"BC ICMS ST";ALIQ.INT;ALIQ.ESTD;ICMS-ST
3239;" - ";22/12/2022;"GN COMERCIAL DE UTILIDADES DOMESTICAS LTDA";"SABER DECOR PRESENTES E DECORACOES LIMITADA";"Regime Normal";1;39241000;6102;Estrangeira;78,00;0,00;0,00;0,00;0,00;5,07;100,36;78,00;166,44;18,00;4,00;26,84
3239;" - ";22/12/2022;"GN COMERCIAL DE UTILIDADES DOMESTICAS LTDA";"SABER DECOR PRESENTES E DECORACOES LIMITADA";"Regime Normal";2;39241000;6102;Estrangeira;78,00;0,00;0,00;0,00;0,00;5,07;100,36;78,00;166,44;18,00;4,00;26,84
3239;" - ";22/12/2022;"GN COMERCIAL DE UTILIDADES DOMESTICAS LTDA";"SABER DECOR PRESENTES E DECORACOES LIMITADA";"Regime Normal";3;39241000;6102;Estrangeira;78,00;0,00;0,00;0,00;0,00;5,07;100,36;78,00;166,44;18,00;4,00;26,84
3239;" - ";22/12/2022;"GN COMERCIAL DE UTILIDADES DOMESTICAS LTDA";"SABER DECOR PRESENTES E DECORACOES LIMITADA";"Regime Normal";4;39241000;6102;Estrangeira;78,00;0,00;0,00;0,00;0,00;5,07;100,36;78,00;166,44;18,00;4,00;26,84
3239;" - ";22/12/2022;"GN COMERCIAL DE UTILIDADES DOMESTICAS LTDA";"SABER DECOR PRESENTES E DECORACOES LIMITADA";"Regime Normal";5;39241000;6102;Estrangeira;78,00;0,00;0,00;0,00;0,00;5,07;100,36;78,00;166,44;18,00;4,00;26,84
3239;" - ";22/12/2022;"GN COMERCIAL DE UTILIDADES DOMESTICAS LTDA";"SABER DECOR PRESENTES E DECORACOES LIMITADA";"Regime Normal";6;39241000;6102;Estrangeira;40,80;0,00;0,00;0,00;0,00;2,65;100,36;40,80;87,06;18,00;4,00;14,04
3239;" - ";22/12/2022;"GN COMERCIAL DE UTILIDADES DOMESTICAS LTDA";"SABER DECOR PRESENTES E DECORACOES LIMITADA";"Regime Normal";7;39249000;6102;Estrangeira;60,00;0,00;0,00;0,00;0,00;3,90;0,00;0,00;0,00;0,00;0,00;0,00
3239;" - ";22/12/2022;"GN COMERCIAL DE UTILIDADES DOMESTICAS LTDA";"SABER DECOR PRESENTES E DECORACOES LIMITADA";"Regime Normal";8;39241000;6102;Estrangeira;156,00;0,00;0,00;0,00;0,00;10,14;100,36;156,00;332,88;18,00;4,00;53,68
3239;" - ";22/12/2022;"GN COMERCIAL DE UTILIDADES DOMESTICAS LTDA";"SABER DECOR PRESENTES E DECORACOES LIMITADA";"Regime Normal";9;82152000;6102;Estrangeira;102,00;0,00;0,00;0,00;0,00;6,63;76,78;102,00;192,04;18,00;4,00;30,49
3239;" - ";22/12/2022;"GN COMERCIAL DE UTILIDADES DOMESTICAS LTDA";"SABER DECOR PRESENTES E DECORACOES LIMITADA";"Regime Normal";10;82119210;6102;Estrangeira;570,00;0,00;0,00;0,00;0,00;44,46;0,00;0,00;0,00;0,00;0,00;0,00
3239;" - ";22/12/2022;"GN COMERCIAL DE UTILIDADES DOMESTICAS LTDA";"SABER DECOR PRESENTES E DECORACOES LIMITADA";"Regime Normal";11;39241000;6102;Estrangeira;93,60;0,00;0,00;0,00;0,00;6,08;100,36;93,60;199,72;18,00;4,00;32,21
3239;" - ";22/12/2022;"GN COMERCIAL DE UTILIDADES DOMESTICAS LTDA";"SABER DECOR PRESENTES E DECORACOES LIMITADA";"Regime Normal";12;39241000;6102;Estrangeira;78,00;0,00;0,00;0,00;0,00;5,07;100,36;78,00;166,44;18,00;4,00;26,84
3239;" - ";22/12/2022;"GN COMERCIAL DE UTILIDADES DOMESTICAS LTDA";"SABER DECOR PRESENTES E DECORACOES LIMITADA";"Regime Normal";13;39241000;6102;Estrangeira;68,64;0,00;0,00;0,00;0,00;4,46;100,36;68,64;146,46;18,00;4,00;23,62
3239;" - ";22/12/2022;"GN COMERCIAL DE UTILIDADES DOMESTICAS LTDA";"SABER DECOR PRESENTES E DECORACOES LIMITADA";"Regime Normal";14;70134900;6102;Estrangeira;11.382,72;0,00;0,00;0,00;0,00;739,88;99,90;11.382,72;24.233,08;18,00;4,00;3.906,65
3239;" - ";22/12/2022;"GN COMERCIAL DE UTILIDADES DOMESTICAS LTDA";"SABER DECOR PRESENTES E DECORACOES LIMITADA";"Regime Normal";15;70134900;6102;Estrangeira;53,10;0,00;0,00;0,00;0,00;3,45;99,90;53,10;113,04;18,00;4,00;18,22
3239;" - ";22/12/2022;"GN COMERCIAL DE UTILIDADES DOMESTICAS LTDA";"SABER DECOR PRESENTES E DECORACOES LIMITADA";"Regime Normal";16;84244100;6102;Nacional;37,80;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
3239;" - ";22/12/2022;"GN COMERCIAL DE UTILIDADES DOMESTICAS LTDA";"SABER DECOR PRESENTES E DECORACOES LIMITADA";"Regime Normal";17;82055100;6102;Estrangeira;153,00;0,00;0,00;0,00;0,00;7,96;0,00;0,00;0,00;0,00;0,00;0,00
3239;" - ";22/12/2022;"GN COMERCIAL DE UTILIDADES DOMESTICAS LTDA";"SABER DECOR PRESENTES E DECORACOES LIMITADA";"Regime Normal";18;82055100;6102;Estrangeira;102,00;0,00;0,00;0,00;0,00;5,30;0,00;0,00;0,00;0,00;0,00;0,00
3239;" - ";22/12/2022;"GN COMERCIAL DE UTILIDADES DOMESTICAS LTDA";"SABER DECOR PRESENTES E DECORACOES LIMITADA";"Regime Normal";19;82055100;6102;Estrangeira;102,00;0,00;0,00;0,00;0,00;5,30;0,00;0,00;0,00;0,00;0,00;0,00
3239;" - ";22/12/2022;"GN COMERCIAL DE UTILIDADES DOMESTICAS LTDA";"SABER DECOR PRESENTES E DECORACOES LIMITADA";"Regime Normal";20;39249000;6102;Estrangeira;120,00;0,00;0,00;0,00;0,00;7,80;0,00;0,00;0,00;0,00;0,00;0,00
